date,code,action,price,shares,amount,fee,pnl,pnl_pct,reason
2020-02-07,sz.002230,BUY,38.28483314,200,7656.97,5.0,0.0,0.0,买入信号
2020-02-10,sz.300450,BUY,27.3213528,300,8196.41,5.0,0.0,0.0,买入信号
2020-02-10,sz.000938,BUY,26.30166564,300,7890.5,5.0,0.0,0.0,买入信号
2020-02-10,sh.601138,BUY,16.05341758,600,9632.05,5.0,0.0,0.0,买入信号
2020-03-02,sh.601138,SELL,14.80547872,600,8883.287232,9.441643616,-763.2044116159996,-7.919481704629525,卖出信号（盈亏-7.77%）
2020-03-02,sh.601668,BUY,4.47018165,2000,8940.36,5.0,0.0,0.0,买入信号
2020-04-16,sz.002230,SELL,33.91054958,200,6782.109916,8.391054958,-888.2511389579995,-11.592986385459607,卖出信号（盈亏-11.43%）
2020-04-16,sz.000768,BUY,16.42422762,500,8212.11,5.0,0.0,0.0,买入信号
2020-04-27,sz.300450,SELL,22.8083184,300,6842.49552,8.42124776,-1367.3357277599998,-16.671959184579237,卖出信号（盈亏-16.52%）
2020-04-27,sz.002625,BUY,7.90220255,1000,7902.2,5.0,0.0,0.0,买入信号
2020-05-25,sz.000938,SELL,26.82463089,300,8047.3892670000005,9.0236946335,142.8655723665006,1.8094556692609791,卖出信号（盈亏1.99%）
2020-05-28,sh.603260,BUY,23.6259828,400,9450.39,5.0,0.0,0.0,买入信号
2020-06-23,sz.002625,SELL,7.21334305,1000,7213.3430499999995,8.606671525,-702.4636215250002,-8.883847904757692,卖出信号（盈亏-8.72%）
2020-06-23,sh.600845,BUY,22.33973882,300,6701.92,5.0,0.0,0.0,买入信号
2020-07-27,sh.601668,SELL,4.00080667,2000,8001.613340000001,9.00080667,-952.74746667,-10.650744818207428,卖出信号（盈亏-10.50%）
2020-07-30,sh.601238,BUY,10.1019712,800,8081.58,5.0,0.0,0.0,买入信号
2020-08-12,sh.600845,SELL,24.71756568,300,7415.269704,8.707634852,699.6420691479998,10.431644766122151,卖出信号（盈亏10.64%）
2020-08-12,sz.300450,BUY,29.08407432,200,5816.81,5.0,0.0,0.0,买入信号
2020-09-25,sh.603260,SELL,25.9649628,400,10385.98512,10.19299256,920.4021274400002,9.734152979834784,卖出信号（盈亏9.90%）
2020-09-25,sh.600161,BUY,28.20042297,300,8460.13,5.0,0.0,0.0,买入信号
2020-09-30,sh.600161,SELL,26.87525325,300,8062.575975,9.0312879875,-411.5853129874995,-4.862126310966277,卖出信号（盈亏-4.70%）
